Opportunity_ID;Customer Name;Customer_Segment;Sector;Country;Customer_Status;Annual_Speed;Length_Of_Sales_Cycle;Product_Name;Highest_Contract_Level;Compelling_Event;RFP;Sales_Engineer_Engaged;Services_Included;Customer_Meeting;License;Contacts
STE70167RTIN;Steve Martin;Enterprise;Apparel;France;current customer;Huge;6 Months;Identity Server;Manager Level;Yes;Yes;Yes;Yes;5;55;145
OME61108ARKT;Omega Soft-Hardware Markt;Fortune500;Goods;Russia;current customer;Small;1 Year;Security;C-Level;No;Yes;Yes;Yes;34;473;155
MIN34811GMBH;Minerva Energieversorgung GmbH;SMB;Healthcare;Japan;current customer;Medium;18 Months;Security;Manager Level;Yes;No;No;Yes;4;130;93
GEN91866 INC;General Distributors Inc;SMB;Apparel;Brazil;current customer;Large;6 Months;CRM;Manager Level;Yes;Yes;Yes;Yes;31;122;52
MAN63441INC.;Mansur Computers. Inc.;Enterprise;Healthcare;Germany;current customer;Medium;6 Months;Application Server;C-Level;Yes;Yes;No;No;18;63;23
ALP36870GMBH;Alpha-Systems GmbH;Enterprise;Retail;Brazil;current customer;Huge;1 Year;ERP;C-Level;No;No;Yes;Yes;28;216;119
THO27889INC.;Thomas Bush Inc.;Fortune500;Retail;China;current customer;Huge;1 Year;Portal;C-Level;No;No;Yes;No;38;446;38
DEP94507ENSE;Department of Defense;SMB;Construction;Japan;prospect;Large;6 Months;Portal;Individual Contributor Level;Yes;No;Yes;No;17;32;136
TOR45199PORT;Tornado Motorsport;Enterprise;Manufacturing;UK;prior customer;Big;6 Months;Web Server;C-Level;Yes;No;No;Yes;19;134;153
THO48461TION;Thomas World Distribution;SMB;Goods;China;prospect;Huge;6 Months;Identity Server;C-Level;No;Yes;No;Yes;28;155;42
AND22684ANDS;Andrew Sands;Enterprise;Goods;Germany;prior customer;Medium;2 Years;ERP;Manager Level;Yes;No;Yes;Yes;8;179;153
BZ 52042INC.;BZ Wines Inc.;SMB;High tech;China;current customer;Large;1 Month;Application Server;Individual Contributor Level;Yes;Yes;No;Yes;3;144;32
EIN[account-number];Einmalkunde;SMB;High tech;Japan;prior customer;Small;1 Month;ERP;Individual Contributor Level;Yes;No;Yes;No;25;53;14
DYN85445RIES;Dynamic Industries;Enterprise;Manufacturing;Russia;prior customer;Small;1 Year;Identity Server;C-Level;No;No;Yes;Yes;11;190;94
CEN77805.COM;Century Software.Com;Enterprise;Construction;France;current customer;Big;1 Year;Portal;C-Level;No;No;Yes;No;18;226;105
HEI93689MANN;Heiner Schmidtmann;Fortune500;Finserv;India;prospect;Medium;2 Years;Application Server;Manager Level;No;No;No;Yes;29;274;68
BRA68497GIES;Brazil Technologies;SMB;Apparel;Italy;prospect;Huge;18 Months;Security;Manager Level;Yes;Yes;No;No;18;127;20
LOR94807NTER;LORI WINTER;Fortune500;Manufacturing;Germany;current customer;Medium;1 Month;Portal;C-Level;Yes;Yes;No;Yes;12;209;92
JAM48880ENCY;JAMES FERENCY;SMB;Retail;Russia;prospect;Large;2 Years;Identity Server;Manager Level;No;No;Yes;Yes;5;37;34
PET97323FMAN;Peter Hoffman;Fortune500;Healthcare;Japan;prior customer;Medium;6 Months;Web Server;C-Level;Yes;No;No;Yes;22;114;84
NEW72091COTT;New Charles Scott;Enterprise;Manufacturing;France;prospect;Huge;1 Year;ERP;Manager Level;No;Yes;Yes;Yes;10;142;118
NEW97149YNCH;New David Lynch;Fortune500;High tech;Russia;prior customer;Big;2 Years;Identity Server;C-Level;No;Yes;No;Yes;5;235;58
NEW82815SIGN;New CBD Computer Based Design;SMB;Goods;India;current customer;Medium;2 Years;ERP;Individual Contributor Level;Yes;Yes;No;Yes;4;95;34
NEW13869GMBH;New Technik und Systeme GmbH;Enterprise;Healthcare;France;prior customer;Large;6 Months;Portal;C-Level;Yes;No;Yes;Yes;27;278;147
NEW48059INC.;New CompSmart Inc.;Enterprise;Goods;Germany;current customer;Big;1 Year;Analytics;C-Level;Yes;No;Yes;No;34;355;90
NEW79503TECH;New N.I.C. High Tech;Enterprise;Healthcare;North America;prospect;Huge;6 Months;Analytics;C-Level;Yes;No;Yes;No;13;270;41
NEW18380M SA;New Adecom SA;SMB;Retail;Brazil;prospect;Big;6 Months;Analytics;Individual Contributor Level;Yes;Yes;Yes;No;16;77;81
NEW67485CORP;New C-Tech Corp;Enterprise;Finserv;UK;prior customer;Huge;1 Year;Identity Server;C-Level;No;No;No;Yes;24;79;53
NEW76588UTER;New ADCOM COMPUTER;SMB;Manufacturing;Russia;prior customer;Huge;18 Months;Application Server;Individual Contributor Level;No;Yes;No;Yes;30;101;115
NEW85060RIAL;New CCS Industrial;SMB;Healthcare;Germany;prior customer;Huge;6 Months;ERP;C-Level;No;No;No;No;28;268;124
NEW28047NTON;New RIWA Regional Storage Trenton;Enterprise;Finserv;Italy;prior customer;Large;2 Years;Portal;C-Level;No;No;Yes;No;19;206;63
NEW97622ANCE;New PR Electronics France;Enterprise;Apparel;China;prior customer;Large;1 Month;Database;C-Level;Yes;Yes;Yes;No;18;76;135
NEW80297ANLI;New Mamoun Darkazanli;Enterprise;Construction;Japan;prior customer;Small;1 Month;Portal;C-Level;Yes;No;No;No;17;101;125
NEW15222EDIT;New Carmella Credit;Enterprise;High tech;Japan;prospect;Big;1 Year;Database;C-Level;Yes;Yes;Yes;No;29;163;49
NEW55600EPOT;New Builders Depot;Enterprise;Manufacturing;Italy;prior customer;Big;1 Year;CRM;C-Level;Yes;No;Yes;Yes;27;138;39
NEW71529TRAX;New Matrax;Fortune500;Finserv;UK;current customer;Huge;1 Year;Portal;C-Level;No;Yes;Yes;Yes;17;491;27
NEW16176XNET;New xNET;Enterprise;Retail;Japan;prior customer;Small;1 Year;Web Server;Individual Contributor Level;No;Yes;Yes;No;5;288;12
NEW27904ROUP;New Rawlings Group;Enterprise;Goods;UK;prior customer;Huge;1 Month;Application Server;Manager Level;No;Yes;No;Yes;12;259;148
NEW45711AKER;New P. Baker;Enterprise;Consumer Product;France;prior customer;Large;6 Months;Analytics;C-Level;No;Yes;Yes;No;18;75;149
NEW81208UIER;New BEN GUIER;Enterprise;Finserv;China;current customer;Huge;1 Month;Portal;Individual Contributor Level;No;No;Yes;No;17;61;14
ABC98844VANS;ABC John Evans;SMB;Healthcare;Brazil;prospect;Medium;1 Month;Application Server;Individual Contributor Level;No;Yes;Yes;Yes;14;130;146
ABC18609URNS;ABC Edward Burns;Enterprise;Healthcare;India;prospect;Big;1 Year;Portal;C-Level;No;No;No;Yes;10;88;29
ABC16151ARKT;ABC Karsson High Tech Markt;Fortune500;Goods;India;current customer;Medium;1 Year;Application Server;C-Level;No;No;Yes;No;35;348;92
ABC39413OELN;ABC Becker Koeln;Enterprise;Healthcare;North America;current customer;Small;1 Year;CRM;Manager Level;No;Yes;Yes;No;16;200;80
ABC90410TEMS;ABC C.A.S. Computer Application Systems;Fortune500;Manufacturing;France;prospect;Large;6 Months;Identity Server;Individual Contributor Level;No;Yes;No;No;15;122;18
ABC56180GMBH;ABC SudaTech GmbH;Enterprise;Consumer Product;India;prior customer;Large;1 Year;Identity Server;C-Level;Yes;Yes;Yes;No;9;151;38
ABC39958GMBH;ABC HTG Komponente GmbH;SMB;High tech;Russia;current customer;Small;1 Year;CRM;Individual Contributor Level;No;Yes;Yes;Yes;29;89;50
ABC96513STEM;ABC Davis Integration System;Enterprise;Healthcare;Brazil;prospect;Large;2 Years;Portal;Manager Level;No;No;Yes;Yes;17;110;31
ABC76474WERS;ABC La Quinta Hotel & Towers;Enterprise;Goods;Germany;current customer;Medium;18 Months;Portal;C-Level;No;No;Yes;Yes;21;191;141
ABC70039INC.;ABC Computer Specialists Inc.;Fortune500;Retail;Brazil;current customer;Large;1 Year;Portal;C-Level;Yes;No;Yes;No;33;242;56
ABC11465INC.;ABC Alexander Inc.;SMB;Consumer Product;China;prospect;Big;2 Years;Portal;C-Level;Yes;Yes;No;Yes;18;129;19
ABC24697G AG;ABC Feuerwehr Tuning AG;Enterprise;Healthcare;Germany;current customer;Big;1 Year;Analytics;C-Level;Yes;Yes;No;No;8;153;57
ABC42652ORES;ABC IDONWANAPAY  Stores;Fortune500;Finserv;Brazil;current customer;Medium;1 Year;Identity Server;C-Level;No;No;No;No;39;264;188
ABC18899INC.;ABC Havers  Inc.;SMB;Goods;North America;current customer;Large;18 Months;ERP;Manager Level;No;No;Yes;No;14;126;70
ABC35903SING;ABC Praxis Dr. Ernst & Dr. Weissing;SMB;Consumer Product;Brazil;prospect;Big;6 Months;Application Server;Manager Level;Yes;Yes;No;Yes;20;26;43
ABC95895ATES;ABC Holden & Associates;SMB;Construction;Russia;prior customer;Small;6 Months;Web Server;Manager Level;Yes;No;No;No;11;91;134
ABC61982LLER;ABC Fred Miller;Fortune500;Goods;Germany;current customer;Big;1 Year;Portal;C-Level;No;Yes;No;No;28;430;60
ABC40661IQUE;ABC Industrie Dynamique;Enterprise;Healthcare;China;current customer;Medium;1 Month;ERP;Manager Level;Yes;No;No;Yes;5;129;22
ABC93067INNY;ABC LORI ZINNY;SMB;Consumer Product;UK;prospect;Large;1 Month;Analytics;Individual Contributor Level;No;No;No;Yes;20;28;31
ABC63941INER;ABC ALAN FINER;Enterprise;Construction;Russia;current customer;Huge;18 Months;Application Server;C-Level;Yes;Yes;Yes;Yes;7;137;53
ABC53227ERTS;ABC Pascal Roberts;Fortune500;Goods;UK;prior customer;Medium;18 Months;Portal;C-Level;No;No;Yes;Yes;23;228;37
ALE51376 INC;Alex Lynch Inc;Fortune500;Manufacturing;Germany;current customer;Medium;1 Year;Portal;C-Level;Yes;Yes;No;Yes;23;556;53
LAM11068 INC;Lampen-Markt GmbH Inc;Fortune500;Goods;Germany;current customer;Medium;1 Year;Identity Server;C-Level;No;Yes;No;No;35;300;63
COM68981 INC;Computer Competence Center Inc;Enterprise;High tech;Brazil;prior customer;Huge;18 Months;CRM;C-Level;No;Yes;Yes;No;17;290;19
SOC53547 INC;Societe Chimique Picardie SA Inc;Enterprise;Consumer Product;Russia;prior customer;Big;6 Months;Database;Manager Level;Yes;Yes;No;No;25;68;86
CAR65608 INC;Caribbean Computer Supply Corp Inc;SMB;Retail;China;prospect;Big;1 Month;CRM;Individual Contributor Level;Yes;Yes;Yes;No;26;134;144
PC-24750 INC;PC-World Stuttgart KG Inc;Fortune500;Goods;Russia;current customer;Medium;1 Year;Database;C-Level;Yes;Yes;Yes;Yes;26;488;116
NOR83423 INC;Norwegian Import & Export Group Inc;Enterprise;Consumer Product;Japan;prior customer;Huge;6 Months;Database;Individual Contributor Level;No;Yes;Yes;Yes;13;216;119
AND55431 INC;Andyna and Dynana Laboratories Inc Inc;Fortune500;Finserv;Germany;current customer;Huge;1 Year;Identity Server;C-Level;Yes;Yes;No;Yes;29;339;82
KET41096 INC;Ketiv Technologies Inc;SMB;Retail;France;prior customer;Medium;18 Months;Database;C-Level;Yes;Yes;Yes;Yes;26;170;122
POW33567 INC;Powers & Company Inc;Enterprise;Manufacturing;Germany;prospect;Large;6 Months;ERP;Manager Level;Yes;No;No;No;10;159;48
FLA12425 INC;Flatter & Asche AG Inc;SMB;Healthcare;France;prospect;Large;18 Months;CRM;Individual Contributor Level;No;Yes;No;Yes;23;97;151
THE46434 INC;The Wine Consignee Inc. Inc;Enterprise;Finserv;France;prior customer;Big;6 Months;Database;Manager Level;No;Yes;Yes;Yes;19;291;104
GOU21831 INC;Gourmet Market Inc;Fortune500;Consumer Product;North America;prior customer;Small;6 Months;Security;C-Level;No;No;Yes;Yes;12;55;13
COM50449 INC;Computer Systems Inc;Enterprise;Finserv;UK;prior customer;Big;1 Month;ERP;Manager Level;No;No;Yes;Yes;8;168;37
AME40045 INC;American Security Company Inc;Enterprise;High tech;Japan;prior customer;Huge;1 Year;Portal;C-Level;No;No;Yes;Yes;22;94;52
HAL21606 INC;Hall Manufacturing Inc;SMB;Goods;North America;current customer;Huge;1 Month;ERP;Individual Contributor Level;No;No;No;Yes;4;51;42
AVN42094 INC;Avnet Electronics Inc;Enterprise;Manufacturing;China;current customer;Big;1 Year;CRM;C-Level;Yes;No;No;No;28;165;29
TOM20123 INC;Tom Little Inc;SMB;Goods;France;prospect;Small;1 Month;Portal;Individual Contributor Level;Yes;Yes;No;No;24;77;135
ALA40770 INC;ALAN FARRAR Inc;Fortune500;Apparel;Germany;current customer;Big;18 Months;ERP;Manager Level;No;Yes;Yes;No;25;66;131
MAR10001 INC;Mark Miller Inc;SMB;Consumer Product;Brazil;prospect;Medium;1 Month;Application Server;Individual Contributor Level;No;No;No;No;3;123;62
ROB38244N AG;Robert Jensen AG;Fortune500;High tech;North America;current customer;Huge;1 Year;Security;C-Level;No;No;No;Yes;33;466;121
JAN27459S AG;Janett Adams AG;SMB;Manufacturing;UK;prospect;Big;1 Month;Application Server;Individual Contributor Level;No;No;Yes;No;5;89;56
HIT33660G AG;Hitech AG AG;Fortune500;Consumer Product;China;current customer;Small;1 Year;Web Server;C-Level;No;No;No;Yes;38;273;155
AMA22217S AG;Amadeus AG;SMB;Manufacturing;France;prior customer;Medium;18 Months;Identity Server;Manager Level;Yes;No;Yes;No;21;271;136
TAL52468H AG;TALPA GmbH AG;SMB;Apparel;Russia;prospect;Large;6 Months;CRM;C-Level;No;No;Yes;Yes;7;55;86
COM59080G AG;COMPU Tech. AG AG;SMB;Construction;Germany;current customer;Huge;1 Month;Web Server;Manager Level;No;No;Yes;Yes;2;30;42
JAS51378O AG;Jashanmal International Trading Co AG;SMB;Finserv;North America;prior customer;Small;1 Month;Portal;Individual Contributor Level;No;Yes;Yes;Yes;6;85;72
CAN30091Y AG;Candid International Technology AG;SMB;Healthcare;France;prospect;Large;6 Months;Application Server;C-Level;Yes;No;No;Yes;11;59;32
MED75998E AG;Media Store AG;SMB;Retail;France;prospect;Small;6 Months;Security;C-Level;Yes;Yes;Yes;No;19;72;105
PH 94139N AG;PH Monitor Corporation AG;SMB;High tech;Japan;prospect;Medium;6 Months;Web Server;C-Level;Yes;No;Yes;No;14;22;52
RIW76737S AG;RIWA Headquarters AG;Fortune500;Retail;Japan;current customer;Small;1 Year;Application Server;C-Level;No;No;No;Yes;40;358;152
EIN[account-number] AG;Einmalkunde AG;SMB;Apparel;Japan;current customer;Small;1 Year;Portal;C-Level;Yes;No;Yes;Yes;47;400;92
KRO51854S AG;Krogertsens AG;Enterprise;Apparel;India;prospect;Huge;1 Month;Application Server;Individual Contributor Level;Yes;Yes;Yes;No;11;97;8
06M76964E AG;06MegaStore AG;Fortune500;High tech;Brazil;current customer;Small;1 Year;Analytics;C-Level;Yes;No;Yes;No;46;487;194
ERN15648G AG;Ernst Brinkmann KG AG;SMB;Goods;Russia;prospect;Large;6 Months;Analytics;Individual Contributor Level;Yes;No;No;No;14;47;22
SUN55878C AG;Sunburst Inc AG;Enterprise;Healthcare;Japan;prior customer;Medium;1 Year;Web Server;C-Level;No;No;No;Yes;28;249;116
SEC22563E AG;Second Source AG;Enterprise;Consumer Product;Russia;current customer;Small;1 Month;CRM;Manager Level;Yes;Yes;Yes;Yes;20;135;135
TIM83080N AG;Timco Corporation AG;Enterprise;Healthcare;UK;prospect;Large;6 Months;Web Server;Individual Contributor Level;No;No;Yes;Yes;29;52;96
JAN61452Z AG;JANE SANCHEZ AG;Fortune500;Consumer Product;Germany;current customer;Large;1 Year;Security;C-Level;No;Yes;Yes;No;45;401;20
ALA98665L AG;ALAN GUETTEL AG;SMB;High tech;UK;current customer;Medium;1 Year;ERP;C-Level;No;No;No;No;21;599;64
EMM39342GMBH;Emma Bull GMBH;SMB;Retail;Russia;current customer;Large;18 Months;Web Server;Manager Level;Yes;Yes;Yes;Yes;6;107;154
ALB58112GMBH;Albert Brooks GMBH;Enterprise;Consumer Product;France;prior customer;Big;1 Year;CRM;C-Level;Yes;Yes;Yes;No;15;237;17
INS33422GMBH;Institut fuer Umweltforschung GMBH;Enterprise;Finserv;Japan;prior customer;Medium;2 Years;Database;C-Level;Yes;No;No;Yes;21;284;37
CHR16147GMBH;Christal Clear GMBH;Enterprise;Retail;UK;prior customer;Big;18 Months;ERP;C-Level;No;No;No;No;18;141;115
GEN59547GMBH;General Distributors Inc. GMBH;Enterprise;Apparel;Italy;prior customer;Medium;6 Months;Application Server;C-Level;No;Yes;No;No;9;140;63
SAP63776GMBH;SAPSOTA AG GMBH;Fortune500;High tech;North America;current customer;Big;1 Year;Web Server;C-Level;No;Yes;No;No;25;211;45
BIT99279GMBH;Bit Market GMBH;Enterprise;Goods;China;current customer;Medium;1 Year;Analytics;C-Level;Yes;No;Yes;Yes;13;298;148
LIV10840GMBH;Live Insurance Inc. GMBH;Enterprise;Retail;UK;prior customer;Big;1 Month;Database;C-Level;Yes;No;Yes;Yes;10;141;107
HOT88208GMBH;Hotel Alfonso Del Vida GMBH;SMB;Retail;Japan;current customer;Huge;1 Year;Application Server;C-Level;No;No;No;No;24;190;153
TOR28693GMBH;Tornado Motorsports GMBH;Enterprise;Healthcare;North America;prior customer;Huge;1 Year;Analytics;Manager Level;No;Yes;No;Yes;23;254;9
COM95791GMBH;Compu Tech GMBH;SMB;Construction;Italy;prospect;Large;1 Month;CRM;Individual Contributor Level;No;No;No;Yes;17;113;113
ZUB88037GMBH;Zuber AG GMBH;SMB;Apparel;Brazil;prior customer;Huge;6 Months;Security;Individual Contributor Level;Yes;No;No;No;4;149;29
WAL41600GMBH;Wal-Mart GMBH;Fortune500;Healthcare;Germany;current customer;Big;1 Year;ERP;C-Level;Yes;Yes;Yes;No;32;440;135
CLI36711GMBH;Cliente 2 GMBH;SMB;Retail;China;prospect;Large;18 Months;Portal;Manager Level;Yes;Yes;Yes;Yes;20;111;108
PRA56650GMBH;Praxis Dr. M³ller GMBH;SMB;High tech;Italy;current customer;Huge;1 Year;Application Server;Individual Contributor Level;No;No;Yes;Yes;15;88;105
TIT38806GMBH;Titan Manufacturing GMBH;Enterprise;High tech;North America;prospect;Big;6 Months;CRM;C-Level;No;Yes;Yes;No;18;169;16
JIM29336GMBH;Jim┤s Mart 1026 GMBH;SMB;Goods;India;current customer;Small;1 Year;Analytics;C-Level;Yes;Yes;Yes;No;42;566;170
MIC54688GMBH;Microwell GMBH;Fortune500;Manufacturing;France;current customer;Big;1 Year;Identity Server;C-Level;No;No;No;No;27;473;133
MAR71632GMBH;MARIE ZDROK GMBH;SMB;Construction;Brazil;prior customer;Medium;6 Months;Application Server;Individual Contributor Level;Yes;Yes;Yes;Yes;21;264;31
BIL55518GMBH;BILL FERRARA GMBH;SMB;High tech;Russia;prospect;Big;2 Years;CRM;Individual Contributor Level;No;Yes;Yes;No;15;24;116
TAN11550GMBH;Tandra GMBH;Fortune500;Goods;Brazil;current customer;Large;1 Year;Analytics;C-Level;No;No;Yes;No;30;187;125
TRA26334S SA;Tracy Collins SA;SMB;Apparel;Brazil;prospect;Medium;1 Year;Application Server;Manager Level;No;Yes;No;Yes;15;23;109
BEC92464N SA;Becker Berlin SA;SMB;Construction;India;prior customer;Large;1 Month;Security;Individual Contributor Level;Yes;Yes;Yes;Yes;23;140;151
ELE95288Y SA;Elektromarkt Bamby SA;SMB;Construction;UK;prospect;Big;18 Months;Database;Individual Contributor Level;No;Yes;Yes;Yes;20;283;74
PIL83768R SA;PILAR am Neckar SA;Fortune500;Construction;India;current customer;Medium;1 Year;Portal;C-Level;Yes;No;No;Yes;15;232;78
MOT50519S SA;Motor Sports SA;Enterprise;Retail;UK;current customer;Big;18 Months;Portal;C-Level;No;Yes;No;No;10;267;28
COM69296H SA;CompuMax GmbH SA;SMB;High tech;China;prospect;Small;1 Month;Database;Individual Contributor Level;Yes;Yes;No;Yes;5;138;99
MIL43519. SA;Miller & Son Trading Ltd. SA;Enterprise;Consumer Product;France;prior customer;Medium;1 Year;Web Server;C-Level;Yes;Yes;Yes;No;19;81;77
CRO45185G SA;Cross Worlds Consulting SA;Fortune500;Consumer Product;Italy;current customer;Small;1 Year;ERP;C-Level;Yes;Yes;No;No;43;268;193
TID26471S SA;Tidemann Electronics SA;SMB;Construction;France;current customer;Medium;18 Months;Analytics;Manager Level;No;Yes;No;Yes;11;36;50
WAL62736N SA;Wallace Distribution SA;SMB;Apparel;India;prospect;Large;18 Months;Identity Server;Manager Level;Yes;No;No;No;20;15;152
INU59590. SA;Inustrias Pacificas S.A. SA;Enterprise;Goods;Germany;prior customer;Small;1 Year;Identity Server;Manager Level;No;Yes;Yes;No;5;215;5
GLO51657C SA;Global Technologies PLC SA;SMB;Finserv;Italy;prospect;Large;6 Months;Identity Server;Manager Level;Yes;No;Yes;No;8;75;153
BUY85154D SA;Buying Unlimited SA;Fortune500;High tech;Italy;current customer;Medium;1 Year;Web Server;C-Level;No;Yes;Yes;No;30;457;187
CIL29518H SA;Cilox HiTech SA;Fortune500;Construction;Germany;prospect;Medium;1 Month;Portal;Manager Level;Yes;Yes;Yes;Yes;25;64;112
THO57230S SA;Thornbury Enterprises SA;SMB;Goods;India;prior customer;Large;1 Year;Security;C-Level;No;Yes;No;No;26;166;9
INN87246. SA;Innovative Systems Inc. SA;SMB;High tech;China;prospect;Small;6 Months;Database;Individual Contributor Level;Yes;Yes;No;No;16;84;6
TOW68454Y SA;Townsend Company SA;Fortune500;Consumer Product;China;current customer;Large;1 Year;Security;C-Level;Yes;No;Yes;Yes;46;342;102
LOU97273M SA;Lou Windham SA;Enterprise;High tech;France;prior customer;Huge;1 Year;Database;C-Level;Yes;Yes;Yes;Yes;14;129;10
JIM68127L SA;JIM FARAIZL SA;SMB;High tech;China;prior customer;Big;6 Months;Identity Server;Manager Level;Yes;No;Yes;Yes;4;20;131
SAN56886R SA;Sandra 00Turner SA;Enterprise;Goods;UK;current customer;Big;2 Years;CRM;C-Level;No;No;No;Yes;9;282;147
CHE41949 PLC;Chelsa Quinn Yates PLC;SMB;High tech;Brazil;prior customer;Big;6 Months;ERP;Manager Level;No;No;No;Yes;22;121;39
DOU60313 PLC;Douglas Barker PLC;Fortune500;Construction;France;prospect;Small;6 Months;Database;Manager Level;Yes;No;Yes;Yes;21;28;109
PHU80437 PLC;Phundix KG PLC;SMB;High tech;Brazil;prospect;Medium;18 Months;CRM;Individual Contributor Level;Yes;No;Yes;Yes;7;83;62
NSM37999 PLC;NSM Pumpentechnik AG PLC;Enterprise;Consumer Product;UK;prior customer;Big;1 Year;Portal;Manager Level;No;Yes;No;No;15;202;54
DEU54373 PLC;Deutsche Computer AG PLC;SMB;High tech;Germany;prior customer;Big;1 Month;Security;Individual Contributor Level;No;Yes;No;Yes;21;92;14
SOF49559 PLC;Software Systeme GmbH PLC;Enterprise;Healthcare;UK;prospect;Small;1 Year;CRM;Individual Contributor Level;No;Yes;Yes;Yes;11;182;47
NAP25481 PLC;Napoli Export PLC;SMB;Retail;Italy;prospect;Medium;2 Years;Web Server;Manager Level;Yes;Yes;No;No;11;107;108
